திருமாலும் பன்றியாய்ச் சென்றுணராத் திருவடியை
உருநாமம் அறியவோர் அந்தணனாய் ஆண்டுகொண்டான்
ஒருநாமம் ஓருருவம் ஒன்றுமில்லாற் காயிரந்
திருநாமம் பாடிநாம் தெள்ளேணங் கொட்டாமோ.

திருவார் பெருந்துறை மேயபிரான் என்பிறவிக்
கருவேர் அறுத்தபின் யாவரையுங் கண்டதில்லை
அருவாய் உருவமும் ஆயபிரான் அவன்மருவும்
திருவாரூர் பாடிநாம் தெள்ளேணங் கொட்டாமோ.

அரிக்கும் பிரமற்கும் அல்லாத தேவர்கட்கும்
தெரிக்கும் படித்தன்றி நின்றசிவம் வந்துநம்மை
உருக்கும் பணிகொள்ளும் என்பதுகேட்டுலகமெல்லாம்
சிரிக்குந் திறம்பாடித் தெள்ளேணங் கொட்டாமோ.

அவமாய தேவர் அவகதியில் அழுந்தாமே
பவமாயங் காத்தென்னை ஆண்டுகொண்ட பரஞ்சோதி
நவமாய செஞ்சுடர் நல்குதலும் நாம்ஒழிந்து
சிவமான வாபாடித் தெள்ளேணங் கொட்டாமோ.

அருமந்த தேவர் அயன்திருமாற் கரியசிவம்
உருவந்து பூதலத்தோர் உகப்பெய்தக் கொண்டருளிக்
கருவெந்து வீழக் கடைக்கணித்தென் உளம்புகுந்த
திருவந்த வாபாடிக் தெள்ளேணங் கொட்டாமோ.

அரையாடு நாகம் அசைத்தபின் அவனியின்மேல்
வரையாடு மங்கைதன் பங்கொடும்வந் தாண்டதிறம்
உரையாட உள்ளொளியாட ஒண்மாமலர்க் கண்களில்நீர்த்
திரையாடு மாபாடித் தெள்ளேணங் கொட்டாமோ.

ஆவா அரிஅயன்இந்திரன் வானோர்க் கரியசிவன்
வாவாவென் றென்னையும் பூதலத்தேவலித்தாண்டுகொண்டான்
பூவார் அடிச்சுவ டென்தலைமேற் பொறித்தலுமே
தேவான வாபாடித் தெள்ளேணங் கொட்டாமோ.

கறங்கோலை போல்வதோர் காயப்பிறப்போ டிறப்பென்னும்
அறம்பாவ மென்றிரண்டச் சந்தவிர்த்தென்னை ஆண்டுகொண்டான்
மறந்தேயுந் தன்கழல்நான் மறவாவண்ணம் நல்கிய அத்
திறம்பாடல் பாடிநாம் தெள்ளேணங் கொட்டாமோ.

கல்நா ருரித்தென்ன என்னையுந்தன் கருணையினால்
பொன்னார் கழல்பணித் தாண்டபிரான் புகழ்பாடி
மின்னோர் நுடங்கிடைச் செந்துவர்வாய் வெண்ணகையீர்
தென்னா தென்னாவென்று தெள்ளேணங் கொட்டாமோ.

கனவேயுந் தேவர்கள் காண்பரிய கனைகழலோன்
புனவே யனவளைத் தோளியோடும் புகுந்தருளி
நனவே எனைப்பிடித்தாட் கொண்டவா நயந்துநெஞ்சம்
சினவேற்கண்நீர் மல்கத் தெள்ளேணங் கொட்டாமோ.

