மைய லாய்இந்த மண்ணிடை வாழ்வெனும் ஆழியு ளகப்பட்டுத்
தைய லாரெனுஞ் சுழித்தலைப் பட்டுநான் தலைதடு மாறாமே
பொய்யெ லாம்விடத் திருவருள் தந்துதன் பொன்னடி யினைகாட்டி
மெய்ய னாய்வெளி காட்டிமுன் நின்றதோர் அற்புதம் விளம்பேனே.

ஏய்ந்த மாமல ரிட்டுமுட் டாததோர் இயல்பொடும் வணங்காதே
சாந்த மார்முலைத் தையல்நல் லாரொடுந் தலைதடு மாறாகிப்
போந்து யான்துயர் புகாவணம் அருள்செய்து பொற்கழலி னைகாட்டி
வேந்த னாம்வெளியே என்முன் நின்றதோர் அற்புதம் விளம்பேனே.

நடித்து மண்ணிடைப் பொய்யினைப் பலசெய்து நானென தெனும்மாயக்
கடித்த வாயிலே நின்றுமுன் வினைமிகக் கழறியே திரிவேனைப்
பிடித்து முன்னின்றப் பெருமறை தேடிய அரும்பொருள் அடியேனை
அடித்த டித்துஅக் காரமுன் தீற்றிய அற்புதம் அறியேனே.

பொருந்தும் இப்பிறப் பிறப்பிவை நினையாது பொய்களே புகன்றுபோய்க்
கருங் குழலினனார் கண்களால் ஏறுண்டு கலங்கியே கிடப்பேனைத்
திருந்து சேவடிச் சிலம்பனை சிலம்பிடத் திருவொடும் அகலாத
அருந்து ணைவனாய் ஆண்டுகொண் டருளிய அற்புதம் அறியனே.

மாடுஞ் சுற்றமும் மற்றுள போகமும் மங்கையர் தம்மோடுங்
கூடி அங்குள குணங்களால் ஏறுண்டு குலாவிய திரிவேனை
வீடு தந்தென்றன் வெந்தொழில் வீட்டிட மென்மலர்க் கழல்காட்டி
ஆடு வித்தென தகம்புகுந் தாண்டதோர் அற்புதம் அறியேனே.

வணங்கும் இப்பிறப் பிறப்பிவை நினையாது மங்கையர் தம்மோடும்
பிணைந்து வாயிதழ்ப் பொருவெள்ளத் தழுந்திநான் பித்தனாய்த் திரிவேனைக்
குணங்க ளுங்குறி களுமிலாக் குணக்கடல் கோமளத் தொடுங்கூடி
அணைந்து வந்தெனை ஆண்டுகொண் டருளிய அற்புதம் அறியேனே.

இப்பி றப்பினில் இணைமலர் கொய்துநான் இயல்பொடஞ் செழுத்தோதித்
தப்பி லாதுபொற் கழல்களுக் கிடாதுநான் தடமுலை யார்தங்கள்
மைப்பு லாங்கண்ணால் ஏறுண்டு கிடப்பேனை மலரடி யிணைகாட்டி
அப்பன் என்னைவந் தாண்டுகொண் டருளிய அற்புதம் அறியேனே.

ஊச லாட்டுமிவ் வுடலுயி ராயின இருவினை அறுத்தென்னை
ஓசையா லுணர் வார்க்குணர் வரியவன் உணர்வுதந் தொளிவாக்கிப்
பாச மானவை பற்றறுத் துயர்ந்ததன் பரம்பொருங் கருணையால்
ஆசை தீர்த்தடி யாரடிக் கூட்டிய அற்புதம் அறியேனே.

பொச்சை யானஇப் பிறவியிற் கிடந்துநான் புழுத்தலை நாய்போல
இச்சை யாயின ஏழையர்க் கேசெய்தங் கிணங்கியே திரிவேனை
இச்ச கத்தரி அயனுமெட் டாததன் விரைமலர்க் கழல்காட்டி
அச்சன் என்னையும் ஆண்டுகொண் டருளிய அற்புதம் அறியேனே.

செறியும் இப்பிறவிப் பிறப்பிவை நினையாது செறிகுழலார் செய்யுங்
கிறியுங் கீழ்மையுங் கெண்டையங் கண்களும் உன்னியே கிடப்பேனை
இறைவன் எம்பிரான் எல்லையில் லாததன் இணைமலர்க் கழல்காட்டி
அறிவு தந்தெனை ஆண்டுகொண் டருளிய அற்புதம் அறியேனே.

திருச்சிற்றம்பலம்
